NOC,Year,GDP_per_Capita
AUS,2004,633138917180.184
AUT,2004,276006414191.398
BLR,2004,82637196252.1868
BRA,2004,1922785831282.21
CAN,2004,1083609294356.44
CHN,2004,5738575724796.05
CZE,2004,213452584235.143
ESP,2004,1122166468853.19
FRA,2004,1822285317078.39
GBR,2004,1922940594923.09
HUN,2004,164436278997.343
ITA,2004,1704921939474.48
JAM,2004,19900797155.553
JPN,2004,3938955753801.61
KAZ,2004,186669097081.807
KEN,2004,71728946876.2984
KOR,2004,1143105567943.22
NOR,2004,195950288595.853
NZL,2004,102582703525.706
POL,2004,509887742740.0
RUS,2004,1473342751130.22
SWE,2004,304517121135.386
UKR,2004,319709877739.413
USA,2004,12217196000000.0
AUS,2005,666573991108.909
AUT,2005,288086851811.747
BLR,2005,93239704652.4523
BRA,2005,2046574552628.89
CAN,2005,1171326187910.13
CHN,2005,6592895776896.02
CZE,2005,225620777980.803
ESP,2005,1205129771230.45
FRA,2005,1926880446239.76
GBR,2005,1976697912294.61
HUN,2005,172572943492.797
ITA,2005,1746657911754.7
JAM,2005,20708227645.4025
JPN,2005,4110440479265.64
KAZ,2005,211196657904.66
KEN,2005,78347607389.6818
KOR,2005,1213618156671.84
NOR,2005,221764770681.486
NZL,2005,106147882736.156
POL,2005,530377303430.348
RUS,2005,1696729209914.69
SWE,2005,309212862460.073
UKR,2005,339861133729.562
USA,2005,13039197000000.0
AUS,2006,712648996565.745
AUT,2006,311412915828.518
BLR,2006,105726566332.646
BRA,2006,2193273153845.76
CAN,2006,1241594039979.59
CHN,2006,7660752769348.59
CZE,2006,244951001904.869
ESP,2006,1363886239439.57
FRA,2006,2065681747817.41
GBR,2006,2113503098384.48
HUN,2006,185148362034.903
ITA,2006,1886969023402.89
JAM,2006,21965707097.9245
JPN,2006,4300322202225.7
KAZ,2006,241004547149.368
KEN,2006,85991146839.4881
KOR,2006,1302227991055.99
NOR,2006,253397171103.576
NZL,2006,116097800672.812
POL,2006,577925860757.086
RUS,2006,2133189651004.95
SWE,2006,342606797242.787
UKR,2006,376867755286.779
USA,2006,13815583000000.0
AUS,2007,763412360149.174
AUT,2007,327170721478.926
BLR,2007,117929803087.637
BRA,2007,2389430239855.4
CAN,2007,1301593351698.17
CHN,2007,8988029531096.95
CZE,2007,270739146273.018
ESP,2007,1468825965115.45
FRA,2007,2184813801951.45
GBR,2007,2178376960471.15
HUN,2007,192051584445.279
ITA,2007,1995607744467.66
JAM,2007,22883875381.0124
JPN,2007,4482081297524.2
KAZ,2007,269564507809.408
KEN,2007,94371493368.0296
KOR,2007,1414985950534.54
NOR,2007,264566358944.122
NZL,2007,123983315954.119
POL,2007,640678926256.329
RUS,2007,2377454045310.01
SWE,2007,374289037191.633
UKR,2007,418879809637.137
USA,2007,14474228000000.0
AUS,2008,797546165740.298
AUT,2008,343812802543.0
BLR,2008,132462568148.191
BRA,2008,2559535104844.25
CAN,2008,1342395839240.43
CHN,2008,10045321032098.2
CZE,2008,290503942992.86
ESP,2008,1528583945708.69
FRA,2008,2259256991361.58
GBR,2008,2271085135764.89
HUN,2008,208006336840.2
ITA,2008,2089717925618.93
JAM,2008,23135445417.301
JPN,2008,4517267516318.56
KAZ,2008,283825255026.772
KEN,2008,96413190294.1442
KOR,2008,1468996086974.66
NOR,2008,295976050426.666
NZL,2008,127057661824.005
POL,2008,697829222312.149
RUS,2008,2878201315078.6
SWE,2008,388684182888.548
UKR,2008,436529004070.376
USA,2008,14769862000000.0
AUS,2009,874442486513.615
AUT,2009,341383077572.189
BLR,2009,133546124535.136
BRA,2009,2572081759819.24
CAN,2009,1307000908301.48
CHN,2009,11057234022822.0
CZE,2009,289930921519.323
ESP,2009,1487853101841.93
FRA,2009,2243849588234.41
GBR,2009,2181122499274.74
HUN,2009,207690008145.173
ITA,2009,2044812502835.96
JAM,2009,22266634916.4358
JPN,2009,4295629000666.77
KAZ,2009,289002744476.376
KEN,2009,100215839417.73
KOR,2009,1454994406417.93
NOR,2009,268567142941.591
NZL,2009,132016477345.688
POL,2009,734012907050.087
RUS,2009,2768599517953.77
SWE,2009,374528178053.522
UKR,2009,372738819858.378
USA,2009,14478067000000.0
AUS,2010,867492050866.474
AUT,2010,351281009003.533
BLR,2010,145709939336.146
BRA,2010,2799325235403.79
CAN,2010,1363577286343.32
CHN,2010,12381936443545.5
CZE,2010,291996633117.284
ESP,2010,1475426724434.36
FRA,2010,2334271976414.98
GBR,2010,2290198529537.39
HUN,2010,217389465937.701
ITA,2010,2083743155618.66
JAM,2010,22208837625.1463
JPN,2010,4525401285474.55
KAZ,2010,313868548162.72
KEN,2010,109607761068.385
KOR,2010,1572680440074.07
NOR,2010,284650365882.132
NZL,2010,135802972088.336
POL,2010,794607803218.278
RUS,2010,2927003701123.47
SWE,2010,395912757363.772
UKR,2010,392706515344.052
USA,2010,15048971000000.0
AUS,2011,938849887363.241
AUT,2011,373031463577.163
BLR,2011,156715098657.899
BRA,2011,2970630762099.6
CAN,2011,1430806739876.64
CHN,2011,13844365195917.5
CZE,2011,304400911032.007
ESP,2011,1489595017146.76
FRA,2011,2446475413051.0
GBR,2011,2354769903633.16
HUN,2011,229643360222.022
ITA,2011,2173169963370.93
JAM,2011,23059255170.7083
JPN,2011,4629400479632.82
KAZ,2011,344049455918.982
KEN,2011,117598023944.482
KOR,2011,1625275455251.2
NOR,2011,309370326298.155
NZL,2011,143366208699.69
POL,2011,862451593850.199
RUS,2011,3259319197327.18
SWE,2011,421515976518.429
UKR,2011,422633627957.62
USA,2011,15599732000000.0
AUS,2012,974506449193.729
AUT,2012,391635006784.26
BLR,2012,171127080561.616
BRA,2012,2992140131710.98
CAN,2012,1468097961846.59
CHN,2012,15212933582532.8
CZE,2012,307490190596.132
ESP,2012,1483654111796.67
FRA,2012,2474003939353.38
GBR,2012,2442462879506.98
HUN,2012,230821510873.975
ITA,2012,2172383785077.79
JAM,2012,23214929063.4246
JPN,2012,4799612889015.1
KAZ,2012,369783340663.465
KEN,2012,124961878452.748
KOR,2012,1684562928828.18
NOR,2012,330093387414.194
NZL,2012,145420433772.705
POL,2012,897877592741.882
RUS,2012,3480299219245.86
SWE,2012,432488311645.095
UKR,2012,441412985744.166
USA,2012,16253970000000.0
AUS,2013,1062414874202.12
AUT,2013,406370494341.228
BLR,2013,179553714196.486
BRA,2013,3120542014445.91
CAN,2013,1554125000000.0
CHN,2013,16374803441524.1
CZE,2013,324029971676.001
ESP,2013,1512562240663.9
FRA,2013,2608522466158.15
GBR,2013,2562195072837.32
HUN,2013,242855184363.456
ITA,2013,2187377576803.98
JAM,2013,24023892586.5579
JPN,2013,5021591088716.88
KAZ,2013,417039504506.503
KEN,2013,139746695151.583
KOR,2013,1726902752731.95
NOR,2013,342254463749.269
NZL,2013,160996114051.449
POL,2013,925133013061.528
RUS,2013,3741783381914.27
SWE,2013,444616519268.393
UKR,2013,502958216930.577
USA,2013,16880683000000.0
AUS,2014,1101347411236.85
AUT,2014,417059741085.658
BLR,2014,179879136842.301
BRA,2014,3166808963772.23
CAN,2014,1621395561291.92
CHN,2014,17423231129699.6
CZE,2014,342099831459.922
ESP,2014,1558985384059.1
FRA,2014,2662033396692.53
GBR,2014,2666661894153.29
HUN,2014,253484631538.851
ITA,2014,2200255257934.9
JAM,2014,24397287651.2427
JPN,2014,5034454618847.27
KAZ,2014,426844567293.671
KEN,2014,154709329446.165
KOR,2014,1792600237630.01
NOR,2014,340765243535.079
NZL,2014,168455574604.541
POL,2014,962317685845.28
RUS,2014,3763534951277.15
SWE,2014,457507742235.106
UKR,2014,458591716288.241
USA,2014,17608138000000.0
AUS,2015,1102492313517.56
AUT,2015,430975998137.236
BLR,2015,171563080410.21
BRA,2015,2989121457827.16
CAN,2015,1594851775821.65
CHN,2015,18216461648412.0
CZE,2015,357503876184.69
ESP,2015,1621825074465.2
FRA,2015,2718496736713.76
GBR,2015,2767234470818.76
HUN,2015,263781871939.868
ITA,2015,2240921139199.72
JAM,2015,25182384150.2051
JPN,2015,5199915217476.25
KAZ,2015,406611059018.014
KEN,2015,173206956148.628
KOR,2015,1933588947770.48
NOR,2015,315145024684.581
NZL,2015,172797415992.0
POL,2015,1018896775056.14
RUS,2015,3526235948513.73
SWE,2015,481170737701.317
UKR,2015,431227247239.316
USA,2015,18295019000000.0
AUS,2016,1143970717633.14
AUT,2016,460282766423.271
BLR,2016,168862491607.69
BRA,2016,2907889886097.55
CAN,2016,1678092366067.55
CHN,2016,19265339702246.8
CZE,2016,381420338169.846
ESP,2016,1734117178406.71
FRA,2016,2864106383742.44
GBR,2016,2892297884267.13
HUN,2016,274222712840.714
ITA,2016,2420671363968.59
JAM,2016,26411115826.8499
JPN,2016,5158900389806.61
KAZ,2016,422786764645.624
KEN,2016,188546457052.59
KOR,2016,2026967821102.36
NOR,2016,310303329051.275
NZL,2016,188310543730.5
POL,2016,1069459264341.9
RUS,2016,3538975998887.58
SWE,2016,500423685300.432
UKR,2016,469908642632.233
USA,2016,18804912999999.9
AUS,2017,1190737658818.33
AUT,2017,476590426691.819
BLR,2017,174175106235.251
BRA,2017,2980287463599.86
CAN,2017,1765762548007.77
CHN,2017,20594682031575.0
CZE,2017,411327867894.58
ESP,2017,1842771293467.92
FRA,2017,2983008898740.32
GBR,2017,3041891554350.64
HUN,2017,288707447254.494
ITA,2017,2517184209191.25
JAM,2017,27651386383.771
JPN,2017,5262254961496.86
KAZ,2017,447143865260.692
KEN,2017,205511364865.135
KOR,2017,2103651261121.49
NOR,2017,340837019722.395
NZL,2017,203167246580.789
POL,2017,1137654421219.15
RUS,2017,3807101264909.25
SWE,2017,522476835542.435
UKR,2017,496521669473.448
USA,2017,19612102000000.1
AUS,2018,1254437048890.68
AUT,2018,503361092130.55
BLR,2018,189021397896.308
BRA,2018,3187189640258.87
CAN,2018,1852985933143.48
CHN,2018,22453857449614.6
CZE,2018,437355919171.827
ESP,2018,1905449210032.32
FRA,2018,3125379876905.32
GBR,2018,3129649825363.44
HUN,2018,311927136865.25
ITA,2018,2600325592797.6
JAM,2018,28300462384.3033
JPN,2018,5344060957173.08
KAZ,2018,475138151280.585
KEN,2018,221491717233.004
KOR,2018,2220442287180.66
NOR,2018,373182530590.832
NZL,2018,208272451464.565
POL,2018,1216240206906.1
RUS,2018,4231842328030.95
SWE,2018,544594045419.741
UKR,2018,537198415902.321
USA,2018,20656516000000.0
AUS,2019,1336328929938.81
AUT,2019,537897842704.908
BLR,2019,210075455425.408
BRA,2019,3333775621737.55
CAN,2019,1899695367283.6
CHN,2019,24300741817604.1
CZE,2019,478737959837.413
ESP,2019,2061660467680.02
FRA,2019,3452965773973.93
GBR,2019,3335878386954.69
HUN,2019,343481047231.953
ITA,2019,2775612623552.04
JAM,2019,28468528877.0366
JPN,2019,5404462313923.95
KAZ,2019,551108130794.884
KEN,2019,240006995767.663
KOR,2019,2270666072345.05
NOR,2019,379377632591.484
NZL,2019,224879077249.261
POL,2019,1347315397717.0
RUS,2019,4579553861372.4
SWE,2019,588258408215.734
UKR,2019,604396090412.295
USA,2019,21521395000000.0
AUS,2020,1386702982120.14
AUT,2020,522624838947.364
BLR,2020,233301354383.785
BRA,2020,3359777233099.99
CAN,2020,1847837502049.2
CHN,2020,25246667832981.6
CZE,2020,469876999410.796
ESP,2020,1845713578821.49
FRA,2020,3344383971188.32
GBR,2020,3220293643239.06
HUN,2020,341546873384.495
ITA,2020,2627330094323.51
JAM,2020,25451633088.1949
JPN,2020,5358320688497.43
KAZ,2020,565757228613.755
KEN,2020,250255393335.358
KOR,2020,2340031075342.67
NOR,2020,361019819522.159
NZL,2020,230501909066.184
POL,2020,1376571678922.9
RUS,2020,4651428694918.23
SWE,2020,597293428245.195
UKR,2020,656105592902.92
USA,2020,21322950000000.0
AUS,2021,1474501352807.93
AUT,2021,567987424821.541
BLR,2021,256855349956.288
BRA,2021,3787769507879.98
CAN,2021,2133084584492.55
CHN,2021,28821648700423.3
CZE,2021,508669685129.785
ESP,2021,2068305576331.49
FRA,2021,3648077705347.78
GBR,2021,3541778829454.69
HUN,2021,375267848770.74
ITA,2021,2950840663460.92
JAM,2021,27176946493.566
JPN,2021,5599031809810.88
KAZ,2021,650469813945.991
KEN,2021,284129273925.386
KOR,2021,2514520654062.95
NOR,2021,482471574840.693
NZL,2021,246334202069.855
POL,2021,1527350128193.29
RUS,2021,5732443748434.11
SWE,2021,660102487151.81
UKR,2021,746470597165.435
USA,2021,23594030999999.9
AUS,2022,1700455865579.78
AUT,2022,641751890596.523
BLR,2022,262133195246.253
BRA,2022,4176778228978.4
CAN,2022,2415839858207.44
CHN,2022,31773150449261.9
CZE,2022,551769302070.26
ESP,2022,2326112195711.89
FRA,2022,3914741997976.67
GBR,2022,3847920019162.97
HUN,2022,420223657435.453
ITA,2022,3295256338368.66
JAM,2022,30609447657.4375
JPN,2022,5895687814585.3
KAZ,2022,718550188290.824
KEN,2022,318875197393.327
KOR,2022,2667437701775.83
NOR,2022,678063487579.722
NZL,2022,267771301960.407
POL,2022,1720333212668.97
RUS,2022,6009067722328.82
SWE,2022,714036865582.495
UKR,2022,569240080816.391
USA,2022,25744108000000.1
